INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (101,'LIBERTADOR',1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2010,'COCOROTE',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2011,'INDEPENDENCIA',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2012,'ARISTIDES BASTIDAS',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2013,'MANUEL MONGE',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2014,'JOSE JOAQUIN VEROES',20,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2101,'BARALT',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2102,'SANTA RITA',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2103,'COLON',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2104,'MARA',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2105,'MARACAIBO',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2106,'MIRANDA',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2107,'GUAJIRA',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2108,'MACHIQUES DE PERIJA',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2109,'SUCRE',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2110,'LA CAÑADA DE URDANETA',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2111,'LAGUNILLAS',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2112,'CATATUMBO',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2113,'ROSARIO DE PERIJA',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2114,'CABIMAS',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2115,'VALMORE RODRIGUEZ',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2116,'JESUS ENRIQUE LOSSADA',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2117,'ALMIRANTE PADILLA',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2118,'SAN FRANCISCO',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2119,'JESUS MARIA SEMPRUM',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2120,'FRANCISCO JAVIER PULGAR',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2121,'SIMON BOLIVAR',21,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2201,'ATURES',22,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2202,'ATABAPO',22,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2203,'MAROA',22,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2204,'RIO NEGRO',22,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2205,'AUTANA',22,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2206,'MANAPIARE',22,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2207,'ALTO ORINOCO',22,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2301,'TUCUPITA',23,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2302,'PEDERNALES',23,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2303,'ANTONIO DIAZ',23,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2304,'CASACOIMA',23,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `municipios`(`id`, `descripcion`, `estado_id`, `created_at`, `updated_at`) VALUES (2401,'LA GUAIRA',24,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
