INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (1, 'SECRETARIO GENERAL',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (246, 'DELEGADO AL CDS',12,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (247, 'DELEGADO AL CDS',12,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (248, 'SECRETARIO EJECUTIVO',12,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (249, 'JEFE DIVISION DE ACTIVISMO',12,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (250, 'JEFE DIVISION DE SISTEMATIZACION Y CONROL ELECTORAL',12,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (251, 'JEFE DIVISION DE REGISTRO Y ESTADISTICA',12,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (252, 'JEFE DIVISION DE AUDITORIA, CONTROL Y SEGUIMIENTO',12,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (253, 'DIRECTOR DEPARTAMENTO DE FINANZAS',12,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (254, 'DIRECTOR DEPARTAMENTO DE CAPACITACION Y DOCTRINA',12,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (255, 'DIRECTOR DEPARTAMENTO DE PRENSA',12,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (256, 'SECRETARIO SECTORIAL',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (257, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (258, 'MIEMBRO 2 DEL BURO ',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (259, 'MIEMBRO 3 DEL BURO ',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (260, 'MIEMBRO 4 DEL BURO ',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (261, 'MIEMBRO 5 DEL BURO ',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (262, 'MIEMBRO 6 DEL BURO ',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (263, 'MIEMBRO SUPLENTE 1 DEL BURO',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (264, 'MIEMBRO SUPLENTE  2 DEL BURO ',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (265, 'MIEMBRO SUPLENTE 3 DEL BURO ',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (266, 'MIEMBRO  SUPLENTE 4 DEL BURO ',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (267, 'MIEMBRO SUPLENTE 5 DEL BURO ',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (268, 'MIEMBRO  6 SUPLENTE DEL BURO ',13,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (269, 'SECRETARIO SECTORIAL',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (270, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (271, 'MIEMBRO 2 DEL BURO ',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (272, 'MIEMBRO 3 DEL BURO ',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (273, 'MIEMBRO 4 DEL BURO ',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (274, 'MIEMBRO 5 DEL BURO ',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (275, 'MIEMBRO 6 DEL BURO ',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (276, 'MIEMBRO SUPLENTE 1 DEL BURO',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (277, 'MIEMBRO SUPLENTE  2 DEL BURO ',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (278, 'MIEMBRO SUPLENTE 3 DEL BURO ',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (279, 'MIEMBRO  SUPLENTE 4 DEL BURO ',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (280, 'MIEMBRO SUPLENTE 5 DEL BURO ',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (281, 'MIEMBRO  6 SUPLENTE DEL BURO ',14,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (282, 'SECRETARIO SECTORIAL',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (283, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (284, 'MIEMBRO 2 DEL BURO ',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (285, 'MIEMBRO 3 DEL BURO ',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (286, 'MIEMBRO 4 DEL BURO ',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (287, 'MIEMBRO 5 DEL BURO ',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (288, 'MIEMBRO 6 DEL BURO ',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (289, 'MIEMBRO SUPLENTE 1 DEL BURO',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (290, 'MIEMBRO SUPLENTE  2 DEL BURO ',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (291, 'MIEMBRO SUPLENTE 3 DEL BURO ',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (292, 'MIEMBRO  SUPLENTE 4 DEL BURO ',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (293, 'MIEMBRO SUPLENTE 5 DEL BURO ',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (294, 'MIEMBRO  6 SUPLENTE DEL BURO ',15,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (295, 'SECRETARIO SECTORIAL',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (296, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (297, 'MIEMBRO 2 DEL BURO ',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (298, 'MIEMBRO 3 DEL BURO ',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (299, 'MIEMBRO 4 DEL BURO ',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (300, 'MIEMBRO 5 DEL BURO ',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (301, 'MIEMBRO 6 DEL BURO ',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (302, 'MIEMBRO SUPLENTE 1 DEL BURO',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (303, 'MIEMBRO SUPLENTE  2 DEL BURO ',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (304, 'MIEMBRO SUPLENTE 3 DEL BURO ',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (305, 'MIEMBRO  SUPLENTE 4 DEL BURO ',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (306, 'MIEMBRO SUPLENTE 5 DEL BURO ',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (307, 'MIEMBRO  6 SUPLENTE DEL BURO ',16,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (308, 'SECRETARIO SECTORIAL',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (309, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (310, 'MIEMBRO 2 DEL BURO ',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (311, 'MIEMBRO 3 DEL BURO ',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (312, 'MIEMBRO 4 DEL BURO ',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (313, 'MIEMBRO 5 DEL BURO ',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (314, 'MIEMBRO 6 DEL BURO ',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (315, 'MIEMBRO SUPLENTE 1 DEL BURO',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (316, 'MIEMBRO SUPLENTE  2 DEL BURO ',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (317, 'MIEMBRO SUPLENTE 3 DEL BURO ',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (318, 'MIEMBRO  SUPLENTE 4 DEL BURO ',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (319, 'MIEMBRO SUPLENTE 5 DEL BURO ',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (320, 'MIEMBRO  6 SUPLENTE DEL BURO ',17,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (321, 'SECRETARIO SECTORIAL',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (322, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (323, 'MIEMBRO 2 DEL BURO ',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (324, 'MIEMBRO 3 DEL BURO ',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (325, 'MIEMBRO 4 DEL BURO ',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (326, 'MIEMBRO 5 DEL BURO ',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (327, 'MIEMBRO 6 DEL BURO ',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (328, 'MIEMBRO SUPLENTE 1 DEL BURO',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (329, 'MIEMBRO SUPLENTE  2 DEL BURO ',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (330, 'MIEMBRO SUPLENTE 3 DEL BURO ',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (331, 'MIEMBRO  SUPLENTE 4 DEL BURO ',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (332, 'MIEMBRO SUPLENTE 5 DEL BURO ',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (333, 'MIEMBRO  6 SUPLENTE DEL BURO ',18,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (334, 'SECRETARIO SECTORIAL',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (335, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (336, 'MIEMBRO 2 DEL BURO ',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (337, 'MIEMBRO 3 DEL BURO ',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (338, 'MIEMBRO 4 DEL BURO ',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (339, 'MIEMBRO 5 DEL BURO ',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (340, 'MIEMBRO 6 DEL BURO ',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (341, 'MIEMBRO SUPLENTE 1 DEL BURO',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (342, 'MIEMBRO SUPLENTE  2 DEL BURO ',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (343, 'MIEMBRO SUPLENTE 3 DEL BURO ',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (344, 'MIEMBRO  SUPLENTE 4 DEL BURO ',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (345, 'MIEMBRO SUPLENTE 5 DEL BURO ',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (346, 'MIEMBRO  6 SUPLENTE DEL BURO ',19,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (347, 'SECRETARIO SECTORIAL',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (348, 'MIEMBRO 1 DEL BURO (SUBSECRETARIO DEL SECTOR)',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (349, 'MIEMBRO 2 DEL BURO ',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (350, 'MIEMBRO 3 DEL BURO ',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (351, 'MIEMBRO 4 DEL BURO ',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (352, 'MIEMBRO 5 DEL BURO ',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (353, 'MIEMBRO 6 DEL BURO ',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (354, 'MIEMBRO SUPLENTE 1 DEL BURO',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (355, 'MIEMBRO SUPLENTE  2 DEL BURO ',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (356, 'MIEMBRO SUPLENTE 3 DEL BURO ',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (357, 'MIEMBRO  SUPLENTE 4 DEL BURO ',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (358, 'MIEMBRO SUPLENTE 5 DEL BURO ',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (359, 'MIEMBRO  6 SUPLENTE DEL BURO ',20,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (360, 'SECRETARIA DE ORGANIZACIÓN',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (361, 'SECRETARIO SINDICAL',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (362, 'SECRETARIO AGRARIO',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (363, 'SECRETARIA FEMENINA',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (364, 'SECRETARIA JUVENIL',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (365, 'SECRETARIA DE EDUCACION',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (366, 'SECRETARIA DE PROFESIONALES Y TECNICOS',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
